X,Y,Id,Burg,Province,Province Full Name,State,State Full Name,Culture,Religion,Population,X,Y,Latitude,Longitude,Elevation (m),Capital,Port,Citadel,Walls,Plaza,Temple,Shanty Town,icon_url
-1.9,-16.38,"1",Nererone,,,Neutrals,undefined,Human,Greek Deities,"4702",914.3,837.06,-16.38,-1.9,"9",,,,walls,plaza,,shanty town,./0.png
-30.591824322609,2.97792463035129,"2",Pondge,,,Neutrals,undefined,Territori Selvaggi,The Norse Pantheon,"11542",225,371.5,3.02,-30.62,"4",,port,,walls,plaza,temple,shanty town,./0.png
-4.92,1.21,"3",Itesplain,,,Neutrals,undefined,Territori Selvaggi,The Norse Pantheon,"510",841.97,415.03,1.21,-4.92,"9",,,,,,,,./0.png
-28.97,-1.09,"4",Nakafik,,,Neutrals,undefined,Vedalken,The Norse Pantheon,"4509",264.7,470.13,-1.09,-28.97,"25",,,,walls,plaza,,,./0.png
-13.79,-1.29,"5",Vidrekkivo,Vidrekkivo,Vidrekkivo County,Tragbigia,Empire of Tragbigia,Dwarf,The Norse Pantheon,"926",629,475,-1.29,-13.79,"64",capital,port,citadel,walls,plaza,,,./0.png
-0.100083902796373,1.83405844749801,"6",Sahriondell,,,Neutrals,undefined,Triton,The Norse Pantheon,"3449",957.5,401,1.79,-0.1,"9",,port,citadel,walls,plaza,,,./0.png
-7.31578873187486,-6.67750476465074,"7",Fallows,,,Neutrals,undefined,Territori Selvaggi,The Norse Pantheon,"1634",784.5,605,-6.71,-7.31,"9",,port,,,,,,./0.png
22.4131363732339,-9.68113466494736,"8",Curow,,,Neutrals,undefined,Territori Selvaggi,The Egyptian Pantheon,"643",1499.5,676.5,-9.69,22.48,"64",,,,walls,,,,./0.png
-24.64,-10.12,"9",Viohti,,,Neutrals,undefined,Haregon,Greek Deities,"489",368.66,686.94,-10.12,-24.64,"25",,,citadel,,,,,./0.png
-15.79,-11.77,"10",Pinganhua,,,Neutrals,undefined,Tortle,Greek Deities,"496",581.07,726.55,-11.77,-15.79,"25",,,,walls,,,,./0.png
